X,Y,Distance
0.03701706411319289,0.1169591055233698,-0.06981949720500893
0.1864583046494243,-0.1967741873288604,10.108523787336031
-0.10556121797411798,-0.11507469171960097,-0.10658423474150483
10.057016934559917,-0.11939990206541201,-0.16539786739529863
0.052980507472052074,0.05424524889261517,-0.04732195038854986
-0.06200535030584228,9.9504834614288,0.17613780938213658
0.15147320066886205,1.0058975245107564,-0.02698996589488617
0.17102756527081803,1.3104173718089527,10.056730288779416
0.1779862318408067,-0.09633962234260861,1.0913024642274014
9.811345295570291,-0.07913045908894834,1.1473649984977392
-0.054269360356162144,-0.16558750752236595,1.2044497362445066
-0.045244440147277215,10.165380863145094,1.2343981235419763
-0.12489252802073661,2.353408467132816,-0.07615100346371406
-0.0935926448565546,2.339422588790881,9.803737180734611
-0.08191846683615389,0.085060263018577,2.2116839953680447
9.946201918068304,0.16533514367277413,2.141593205612808
0.013112750226085185,-0.09965846662216422,2.1411841703295265
-0.017745454471397082,10.132750315051467,2.0451926347251095
-0.08510298496258772,3.486479441796166,0.10194493577446595
0.1081526609154223,3.5098668466754694,9.927038091771935
0.1057537238628598,0.05914262652649943,3.2443720393452833
9.839867606861933,0.18683817541432585,3.491951723579146
0.10807914437143457,0.026764427145330838,3.3161439238487893
-0.18275799948969418,9.932366561468232,3.500498288297528
0.1364370308878613,4.478459946267748,-0.1852235311629698
-0.18035808022982552,4.27955014536256,9.951922595308268
0.035088240392649295,0.057580047901946596,4.337251985539503
9.896237940342843,0.021665416777126495,4.636137611154732
0.1904120492928979,-0.09532903353736417,4.567096078070979
-0.14011545650519547,10.065080385174095,4.559082943481582
-0.08561437273045534,5.7401260153997375,-0.0771623713753825
-0.07356777911379872,5.495477390658075,10.141201107812208
-0.14866874788462076,0.11192442432970767,5.621360005880582
9.969529771849533,0.10942056851501403,5.541507866272627
-0.09238086225206571,0.11453733829196455,5.469369892012609
-0.05036771069168583,9.843609524859989,5.5520913150754705
-0.08421624967289182,6.531086336623227,-0.11948844157971342
0.11817762001162169,6.691389842113354,10.163629353921534
0.19513040866288245,-0.03562708608076362,6.6353770754992825
9.941567717154934,0.06713052077095699,6.811323621874149
-0.19114683421179457,0.0024286453410153896,6.808700324899428
0.0005688130524198753,10.160373308275313,6.739314030527771
-0.09243468256178487,7.826834206964311,0.0029877271809447825
-0.10092559379849178,7.7230000486543675,10.146443480077844
-0.15959403435210862,0.05067774655655122,7.796519352946315
9.915456509467711,-0.11436358221722426,7.66772851085981
-0.07816165552663992,0.07116011902038127,7.8046013213032035
0.04624858243409363,9.91337195775048,7.858746041270752
-0.0638359550339139,8.957787558423071,-0.11144220490463477
0.03852339171263147,8.893928487377766,9.875603415523159
0.16404189537122027,0.12024041854711548,9.040952014475403
10.085544302375592,-0.07011953904690713,9.056602172142721
0.1265041168307598,0.04074467668156148,8.731621935863911
0.18395900704965928,10.189687548151527,8.986479538835807
0.07899951479528644,9.894212094138336,-0.03145689514795827
0.05380975680126998,9.82273147121548,10.074546042379389
-0.1551099634342908,-0.0242382282430047,10.144019831303446
10.0065578883877,0.034540668174546735,9.984808639181425
0.1947009622618267,0.16117820554244572,10.184348857073054
-0.04249111593198368,10.043542501927591,10.131162278337467
0.9913508273711998,-0.08285341822752233,0.08972122688358697
1.2358905567294083,-0.042319826595936416,10.055247143076093
-0.12210764834011162,1.2507213531055323,-0.023673720239209967
10.035867895256489,1.1194601316463773,-0.07830109109925885
1.1150478884184685,-0.013210756869051071,0.04100427079047972
1.1165807202560645,10.138099493273252,-0.18001285686231477
1.2942404574028261,1.1166760515396708,0.14739942851045423
0.922535932819996,1.2529764272547563,10.102835278232343
0.037729059304353635,1.0023643177943826,1.0795979572014434
10.037239626338488,0.9626208686740676,0.934006595526541
1.2083048060866803,0.18497773601575507,1.1748600671701066
1.081064999046514,9.988359100622096,1.253207222258262
1.0668336558295324,2.35498113464135,-0.015398449556977167
0.9342812934009506,2.078129705493769,9.892573976343913
0.030485099757435158,1.2147024684618093,2.1393027340842554
9.830325271874267,1.2422383194536732,2.2963217589665517
1.0431592104564746,0.026827827254599868,2.064167157585732
1.3090837426861701,10.113595362092827,2.1838896420800857
1.1177125086006634,3.197475861002216,-0.08439764619685422
1.1408333035341924,3.2645048587523013,9.897079101969402
-0.15275543241953926,1.179941603824235,3.329064864587067
10.013641815813186,1.0927128231767567,3.2823875873259873
0.9596976888052584,0.16972929408952325,3.1481325828280546
0.9826031774832461,10.078110601744939,3.456966792690038
1.310953346266316,4.563607533838702,0.18530672138840826
1.2911926901804631,4.285533626764118,10.19066758447657
-0.13496231863831115,1.2361011965404667,4.28733454463704
9.889234596521407,1.0444138873200193,4.559088794683452
1.1522132648164518,0.0029957737222321423,4.371706663552892
0.9170924496796786,10.001110714552333,4.475953916111571
0.9935174181945626,5.650097789373998,0.16142254640643777
1.2466676570759223,5.6135184773833515,9.852748078769697
-0.0641242885250046,1.036585806355389,5.563199358602187
10.055644809209918,1.2060614280644846,5.474969734651736
1.2781489303638365,0.1869134751821111,5.567826067130033
1.210815681281355,9.810210759318773,5.669777258722832
0.9397735060225886,6.712999581895679,0.016854467256846695
1.2237032666124819,6.811450117911764,9.937883863008478
0.027643862806526753,1.2923012285855129,6.690588139160858
10.046961030189824,0.9134854682587021,6.7474965519017465
1.144814033366229,0.04796965618285798,6.819804243584806
1.2827308902181964,9.850920699462181,6.570237948746187
1.0799647737287414,7.583528006051957,-0.055338119563813765
1.12217020163363,7.696807182715296,9.81781607396497
0.10278342859235995,1.2282925960707975,7.590360015695739
